pdt_number,junk,Datetime,depth,mintemp,maxtemp,meantemp,junk2,junk3
1,junk,10/15/2018 00:00:00,0.000000,12.00,13.00,12.5,99999,99999
1,junk,10/15/2018 00:00:00,8.000000,12.00,13.00,12.5,99999,99999
1,junk,10/15/2018 00:00:00,24.000000,12.00,13.20,12.6,99999,99999
1,junk,10/15/2018 00:00:00,40.000000,12.00,13.20,12.6,99999,99999
1,junk,10/15/2018 00:00:00,56.000000,12.00,13.20,12.6,99999,99999
1,junk,10/15/2018 00:00:00,72.000000,12.00,13.20,12.6,99999,99999
1,junk,10/15/2018 00:00:00,88.000000,12.00,13.00,12.5,99999,99999
2,junk,10/16/2018 00:00:00,0.000000,12.00,12.40,12.2,99999,99999
2,junk,10/16/2018 00:00:00,8.000000,12.00,12.40,12.2,99999,99999
2,junk,10/16/2018 00:00:00,24.000000,12.20,12.40,12.3,99999,99999
2,junk,10/16/2018 00:00:00,40.000000,12.20,12.40,12.3,99999,99999
2,junk,10/16/2018 00:00:00,56.000000,12.20,12.40,12.3,99999,99999
2,junk,10/16/2018 00:00:00,72.000000,12.20,12.40,12.3,99999,99999
2,junk,10/16/2018 00:00:00,88.000000,12.00,12.20,12.1,99999,99999
3,junk,10/17/2018 00:00:00,0.000000,12.20,13.00,12.6,99999,99999
3,junk,10/17/2018 00:00:00,8.000000,12.20,13.00,12.6,99999,99999
3,junk,10/17/2018 00:00:00,40.000000,12.20,13.00,12.6,99999,99999
3,junk,10/17/2018 00:00:00,72.000000,11.80,12.80,12.3,99999,99999
3,junk,10/17/2018 00:00:00,104.000000,11.40,12.60,12.0,99999,99999
3,junk,10/17/2018 00:00:00,144.000000,11.20,11.80,11.5,99999,99999
3,junk,10/17/2018 00:00:00,192.000000,11.00,11.20,11.1,99999,99999
3,junk,10/17/2018 00:00:00,208.000000,11.00,11.00,11.0,99999,99999
4,junk,10/18/2018 00:00:00,0.000000,12.60,13.20,12.899999999999999,99999,99999
4,junk,10/18/2018 00:00:00,8.000000,12.60,13.20,12.899999999999999,99999,99999
4,junk,10/18/2018 00:00:00,24.000000,12.60,13.20,12.899999999999999,99999,99999
4,junk,10/18/2018 00:00:00,48.000000,12.60,13.20,12.899999999999999,99999,99999
4,junk,10/18/2018 00:00:00,64.000000,12.60,13.20,12.899999999999999,99999,99999
4,junk,10/18/2018 00:00:00,80.000000,12.20,13.00,12.6,99999,99999
4,junk,10/18/2018 00:00:00,104.000000,12.20,12.80,12.5,99999,99999
4,junk,10/18/2018 00:00:00,128.000000,12.20,12.20,12.2,99999,99999
5,junk,10/19/2018 00:00:00,0.000000,13.00,13.60,13.3,99999,99999
5,junk,10/19/2018 00:00:00,8.000000,13.00,13.60,13.3,99999,99999
5,junk,10/19/2018 00:00:00,40.000000,13.00,13.60,13.3,99999,99999
5,junk,10/19/2018 00:00:00,72.000000,12.20,13.40,12.8,99999,99999
5,junk,10/19/2018 00:00:00,104.000000,11.80,12.60,12.2,99999,99999
5,junk,10/19/2018 00:00:00,128.000000,11.60,11.80,11.7,99999,99999
5,junk,10/19/2018 00:00:00,184.000000,11.20,11.40,11.3,99999,99999
5,junk,10/19/2018 00:00:00,200.000000,11.00,11.00,11.0,99999,99999
6,junk,10/20/2018 00:00:00,0.000000,13.00,13.60,13.3,99999,99999
6,junk,10/20/2018 00:00:00,32.000000,13.00,13.60,13.3,99999,99999
6,junk,10/20/2018 00:00:00,112.000000,11.60,12.20,11.899999999999999,99999,99999
6,junk,10/20/2018 00:00:00,176.000000,11.00,11.60,11.3,99999,99999
6,junk,10/20/2018 00:00:00,288.000000,10.20,10.20,10.2,99999,99999
6,junk,10/20/2018 00:00:00,336.000000,10.00,10.20,10.1,99999,99999
6,junk,10/20/2018 00:00:00,392.000000,9.60,9.80,9.7,99999,99999
6,junk,10/20/2018 00:00:00,456.000000,9.20,9.20,9.2,99999,99999
7,junk,10/21/2018 00:00:00,0.000000,13.00,14.00,13.5,99999,99999
7,junk,10/21/2018 00:00:00,16.000000,13.00,14.00,13.5,99999,99999
7,junk,10/21/2018 00:00:00,56.000000,13.00,14.00,13.5,99999,99999
7,junk,10/21/2018 00:00:00,136.000000,12.20,12.40,12.3,99999,99999
7,junk,10/21/2018 00:00:00,144.000000,12.00,12.40,12.2,99999,99999
7,junk,10/21/2018 00:00:00,192.000000,11.80,12.00,11.9,99999,99999
7,junk,10/21/2018 00:00:00,248.000000,11.60,11.60,11.6,99999,99999
7,junk,10/21/2018 00:00:00,288.000000,11.40,11.40,11.4,99999,99999
8,junk,10/22/2018 00:00:00,0.000000,13.60,14.00,13.8,99999,99999
8,junk,10/22/2018 00:00:00,16.000000,13.60,13.80,13.7,99999,99999
8,junk,10/22/2018 00:00:00,56.000000,13.60,13.80,13.7,99999,99999
8,junk,10/22/2018 00:00:00,96.000000,12.00,13.60,12.8,99999,99999
8,junk,10/22/2018 00:00:00,152.000000,11.40,12.20,11.8,99999,99999
8,junk,10/22/2018 00:00:00,192.000000,11.20,12.00,11.6,99999,99999
8,junk,10/22/2018 00:00:00,232.000000,11.00,11.80,11.4,99999,99999
8,junk,10/22/2018 00:00:00,280.000000,11.20,11.20,11.2,99999,99999
9,junk,10/23/2018 00:00:00,0.000000,13.40,14.00,13.7,99999,99999
9,junk,10/23/2018 00:00:00,24.000000,13.20,14.20,13.7,99999,99999
9,junk,10/23/2018 00:00:00,72.000000,12.60,14.00,13.3,99999,99999
9,junk,10/23/2018 00:00:00,144.000000,11.00,12.60,11.8,99999,99999
9,junk,10/23/2018 00:00:00,168.000000,10.80,12.40,11.600000000000001,99999,99999
9,junk,10/23/2018 00:00:00,224.000000,11.60,12.00,11.8,99999,99999
9,junk,10/23/2018 00:00:00,304.000000,11.00,11.20,11.1,99999,99999
9,junk,10/23/2018 00:00:00,328.000000,11.00,11.00,11.0,99999,99999
10,junk,10/24/2018 00:00:00,0.000000,13.40,14.40,13.9,99999,99999
10,junk,10/24/2018 00:00:00,24.000000,13.40,14.40,13.9,99999,99999
10,junk,10/24/2018 00:00:00,80.000000,12.60,14.40,13.5,99999,99999
10,junk,10/24/2018 00:00:00,168.000000,11.00,12.60,11.8,99999,99999
10,junk,10/24/2018 00:00:00,200.000000,11.00,12.40,11.7,99999,99999
10,junk,10/24/2018 00:00:00,280.000000,10.40,12.00,11.2,99999,99999
10,junk,10/24/2018 00:00:00,312.000000,10.20,10.80,10.5,99999,99999
10,junk,10/24/2018 00:00:00,376.000000,10.20,10.40,10.3,99999,99999
11,junk,10/25/2018 00:00:00,0.000000,14.20,14.80,14.5,99999,99999
11,junk,10/25/2018 00:00:00,56.000000,14.20,14.80,14.5,99999,99999
11,junk,10/25/2018 00:00:00,72.000000,14.00,14.60,14.3,99999,99999
11,junk,10/25/2018 00:00:00,128.000000,12.40,14.00,13.2,99999,99999
11,junk,10/25/2018 00:00:00,184.000000,12.00,12.60,12.3,99999,99999
11,junk,10/25/2018 00:00:00,264.000000,11.60,11.60,11.6,99999,99999
11,junk,10/25/2018 00:00:00,288.000000,11.40,11.60,11.5,99999,99999
11,junk,10/25/2018 00:00:00,360.000000,10.80,10.80,10.8,99999,99999
12,junk,10/26/2018 00:00:00,0.000000,14.40,15.20,14.8,99999,99999
12,junk,10/26/2018 00:00:00,40.000000,14.40,15.20,14.8,99999,99999
12,junk,10/26/2018 00:00:00,128.000000,12.80,13.60,13.2,99999,99999
12,junk,10/26/2018 00:00:00,288.000000,11.60,12.20,11.899999999999999,99999,99999
12,junk,10/26/2018 00:00:00,296.000000,11.80,12.00,11.9,99999,99999
12,junk,10/26/2018 00:00:00,376.000000,11.00,11.40,11.2,99999,99999
12,junk,10/26/2018 00:00:00,536.000000,10.20,10.80,10.5,99999,99999
12,junk,10/26/2018 00:00:00,584.000000,9.80,10.00,9.9,99999,99999
13,junk,10/27/2018 00:00:00,0.000000,14.80,15.00,14.9,99999,99999
13,junk,10/27/2018 00:00:00,56.000000,14.80,15.00,14.9,99999,99999
13,junk,10/27/2018 00:00:00,208.000000,12.20,12.40,12.3,99999,99999
13,junk,10/27/2018 00:00:00,264.000000,11.80,12.20,12.0,99999,99999
13,junk,10/27/2018 00:00:00,376.000000,11.20,11.40,11.3,99999,99999
13,junk,10/27/2018 00:00:00,456.000000,11.00,11.20,11.1,99999,99999
13,junk,10/27/2018 00:00:00,528.000000,10.80,11.00,10.9,99999,99999
13,junk,10/27/2018 00:00:00,624.000000,10.20,10.40,10.3,99999,99999
14,junk,10/29/2018 00:00:00,0.000000,14.60,15.00,14.8,99999,99999
14,junk,10/29/2018 00:00:00,8.000000,14.60,15.00,14.8,99999,99999
14,junk,10/29/2018 00:00:00,24.000000,14.80,15.00,14.9,99999,99999
14,junk,10/29/2018 00:00:00,48.000000,14.80,15.00,14.9,99999,99999
14,junk,10/29/2018 00:00:00,64.000000,14.80,15.00,14.9,99999,99999
14,junk,10/29/2018 00:00:00,80.000000,14.80,15.00,14.9,99999,99999
14,junk,10/29/2018 00:00:00,104.000000,14.00,14.80,14.4,99999,99999
14,junk,10/29/2018 00:00:00,128.000000,13.00,13.00,13.0,99999,99999
15,junk,10/30/2018 00:00:00,0.000000,14.60,14.60,14.6,99999,99999
15,junk,10/30/2018 00:00:00,24.000000,14.60,14.80,14.7,99999,99999
15,junk,10/30/2018 00:00:00,88.000000,14.20,14.80,14.5,99999,99999
15,junk,10/30/2018 00:00:00,160.000000,12.80,12.80,12.8,99999,99999
15,junk,10/30/2018 00:00:00,208.000000,12.40,12.60,12.5,99999,99999
15,junk,10/30/2018 00:00:00,320.000000,11.80,12.00,11.9,99999,99999
15,junk,10/30/2018 00:00:00,328.000000,11.80,11.80,11.8,99999,99999
15,junk,10/30/2018 00:00:00,416.000000,11.20,11.20,11.2,99999,99999
16,junk,10/31/2018 00:00:00,0.000000,14.60,14.60,14.6,99999,99999
16,junk,10/31/2018 00:00:00,16.000000,14.60,14.80,14.7,99999,99999
16,junk,10/31/2018 00:00:00,64.000000,14.60,14.80,14.7,99999,99999
16,junk,10/31/2018 00:00:00,112.000000,13.60,14.00,13.8,99999,99999
16,junk,10/31/2018 00:00:00,152.000000,12.80,12.80,12.8,99999,99999
16,junk,10/31/2018 00:00:00,192.000000,12.40,12.40,12.4,99999,99999
16,junk,10/31/2018 00:00:00,272.000000,12.00,12.00,12.0,99999,99999
16,junk,10/31/2018 00:00:00,296.000000,11.80,11.80,11.8,99999,99999
17,junk,11/03/2018 00:00:00,0.000000,14.80,15.00,14.9,99999,99999
17,junk,11/03/2018 00:00:00,8.000000,14.80,15.00,14.9,99999,99999
17,junk,11/03/2018 00:00:00,24.000000,14.80,15.00,14.9,99999,99999
17,junk,11/03/2018 00:00:00,40.000000,15.00,15.00,15.0,99999,99999
17,junk,11/03/2018 00:00:00,56.000000,14.80,15.00,14.9,99999,99999
17,junk,11/03/2018 00:00:00,72.000000,14.80,15.00,14.9,99999,99999
17,junk,11/03/2018 00:00:00,88.000000,14.40,15.00,14.7,99999,99999
17,junk,11/03/2018 00:00:00,104.000000,14.40,14.80,14.600000000000001,99999,99999
18,junk,11/04/2018 00:00:00,0.000000,14.40,15.00,14.7,99999,99999
18,junk,11/04/2018 00:00:00,24.000000,14.40,15.00,14.7,99999,99999
18,junk,11/04/2018 00:00:00,80.000000,14.00,15.00,14.5,99999,99999
18,junk,11/04/2018 00:00:00,144.000000,13.00,14.00,13.5,99999,99999
18,junk,11/04/2018 00:00:00,208.000000,12.00,12.80,12.4,99999,99999
18,junk,11/04/2018 00:00:00,304.000000,11.60,11.60,11.6,99999,99999
18,junk,11/04/2018 00:00:00,360.000000,11.20,11.20,11.2,99999,99999
18,junk,11/04/2018 00:00:00,392.000000,11.00,11.00,11.0,99999,99999
19,junk,11/06/2018 00:00:00,0.000000,13.80,14.60,14.2,99999,99999
19,junk,11/06/2018 00:00:00,8.000000,13.80,14.60,14.2,99999,99999
19,junk,11/06/2018 00:00:00,24.000000,13.80,14.40,14.100000000000001,99999,99999
19,junk,11/06/2018 00:00:00,48.000000,13.80,14.60,14.2,99999,99999
19,junk,11/06/2018 00:00:00,72.000000,13.80,14.60,14.2,99999,99999
19,junk,11/06/2018 00:00:00,88.000000,13.80,14.60,14.2,99999,99999
19,junk,11/06/2018 00:00:00,112.000000,13.20,14.00,13.6,99999,99999
19,junk,11/06/2018 00:00:00,136.000000,12.40,12.60,12.5,99999,99999
20,junk,11/07/2018 00:00:00,0.000000,14.20,15.60,14.899999999999999,99999,99999
20,junk,11/07/2018 00:00:00,8.000000,14.20,15.60,14.899999999999999,99999,99999
20,junk,11/07/2018 00:00:00,40.000000,14.80,15.40,15.100000000000001,99999,99999
20,junk,11/07/2018 00:00:00,96.000000,14.60,15.00,14.8,99999,99999
20,junk,11/07/2018 00:00:00,104.000000,14.80,15.00,14.9,99999,99999
20,junk,11/07/2018 00:00:00,128.000000,13.80,15.00,14.4,99999,99999
20,junk,11/07/2018 00:00:00,184.000000,13.20,13.40,13.3,99999,99999
20,junk,11/07/2018 00:00:00,200.000000,13.20,13.20,13.2,99999,99999
21,junk,11/08/2018 00:00:00,0.000000,14.40,15.40,14.9,99999,99999
21,junk,11/08/2018 00:00:00,64.000000,14.40,15.40,14.9,99999,99999
21,junk,11/08/2018 00:00:00,72.000000,14.40,15.40,14.9,99999,99999
21,junk,11/08/2018 00:00:00,120.000000,13.60,14.20,13.899999999999999,99999,99999
21,junk,11/08/2018 00:00:00,168.000000,13.00,13.60,13.3,99999,99999
21,junk,11/08/2018 00:00:00,224.000000,12.80,12.80,12.8,99999,99999
21,junk,11/08/2018 00:00:00,272.000000,12.60,12.80,12.7,99999,99999
21,junk,11/08/2018 00:00:00,328.000000,12.20,12.20,12.2,99999,99999
22,junk,11/11/2018 00:00:00,0.000000,14.20,14.40,14.3,99999,99999
22,junk,11/11/2018 00:00:00,32.000000,14.20,14.40,14.3,99999,99999
22,junk,11/11/2018 00:00:00,96.000000,13.40,14.40,13.9,99999,99999
22,junk,11/11/2018 00:00:00,160.000000,12.60,12.80,12.7,99999,99999
22,junk,11/11/2018 00:00:00,280.000000,11.60,11.80,11.7,99999,99999
22,junk,11/11/2018 00:00:00,304.000000,11.40,11.60,11.5,99999,99999
22,junk,11/11/2018 00:00:00,352.000000,11.20,11.20,11.2,99999,99999
22,junk,11/11/2018 00:00:00,440.000000,10.20,10.40,10.3,99999,99999
23,junk,11/12/2018 00:00:00,0.000000,14.00,14.40,14.2,99999,99999
23,junk,11/12/2018 00:00:00,24.000000,14.20,14.40,14.3,99999,99999
23,junk,11/12/2018 00:00:00,88.000000,13.80,14.40,14.100000000000001,99999,99999
23,junk,11/12/2018 00:00:00,144.000000,12.60,12.80,12.7,99999,99999
23,junk,11/12/2018 00:00:00,216.000000,12.20,12.40,12.3,99999,99999
23,junk,11/12/2018 00:00:00,312.000000,11.60,11.60,11.6,99999,99999
23,junk,11/12/2018 00:00:00,352.000000,11.20,11.20,11.2,99999,99999
23,junk,11/12/2018 00:00:00,408.000000,10.60,10.60,10.6,99999,99999
24,junk,11/13/2018 00:00:00,0.000000,13.40,14.40,13.9,99999,99999
24,junk,11/13/2018 00:00:00,8.000000,13.40,14.40,13.9,99999,99999
24,junk,11/13/2018 00:00:00,24.000000,13.40,14.40,13.9,99999,99999
24,junk,11/13/2018 00:00:00,40.000000,13.60,14.40,14.0,99999,99999
24,junk,11/13/2018 00:00:00,64.000000,14.00,14.40,14.2,99999,99999
24,junk,11/13/2018 00:00:00,80.000000,14.00,14.40,14.2,99999,99999
24,junk,11/13/2018 00:00:00,96.000000,13.80,14.40,14.100000000000001,99999,99999
24,junk,11/13/2018 00:00:00,120.000000,13.20,13.20,13.2,99999,99999
25,junk,11/14/2018 00:00:00,0.000000,13.40,14.20,13.8,99999,99999
25,junk,11/14/2018 00:00:00,32.000000,13.40,14.20,13.8,99999,99999
25,junk,11/14/2018 00:00:00,96.000000,13.20,14.20,13.7,99999,99999
25,junk,11/14/2018 00:00:00,192.000000,12.40,12.80,12.600000000000001,99999,99999
25,junk,11/14/2018 00:00:00,232.000000,12.00,12.60,12.3,99999,99999
25,junk,11/14/2018 00:00:00,328.000000,11.20,11.40,11.3,99999,99999
25,junk,11/14/2018 00:00:00,352.000000,11.00,11.20,11.1,99999,99999
25,junk,11/14/2018 00:00:00,440.000000,10.40,10.40,10.4,99999,99999
26,junk,11/15/2018 00:00:00,0.000000,13.60,14.60,14.1,99999,99999
26,junk,11/15/2018 00:00:00,24.000000,13.60,14.40,14.0,99999,99999
26,junk,11/15/2018 00:00:00,80.000000,13.60,14.60,14.1,99999,99999
26,junk,11/15/2018 00:00:00,128.000000,13.20,14.40,13.8,99999,99999
26,junk,11/15/2018 00:00:00,216.000000,12.60,13.00,12.8,99999,99999
26,junk,11/15/2018 00:00:00,248.000000,12.40,12.60,12.5,99999,99999
26,junk,11/15/2018 00:00:00,312.000000,11.80,11.80,11.8,99999,99999
26,junk,11/15/2018 00:00:00,368.000000,11.40,11.40,11.4,99999,99999
27,junk,11/19/2018 00:00:00,0.000000,13.60,16.00,14.8,99999,99999
27,junk,11/19/2018 00:00:00,24.000000,13.20,15.40,14.3,99999,99999
27,junk,11/19/2018 00:00:00,72.000000,13.20,15.60,14.399999999999999,99999,99999
27,junk,11/19/2018 00:00:00,120.000000,13.00,15.60,14.3,99999,99999
27,junk,11/19/2018 00:00:00,168.000000,11.60,14.20,12.899999999999999,99999,99999
27,junk,11/19/2018 00:00:00,216.000000,11.60,13.80,12.7,99999,99999
27,junk,11/19/2018 00:00:00,264.000000,11.20,11.60,11.399999999999999,99999,99999
27,junk,11/19/2018 00:00:00,336.000000,10.00,10.00,10.0,99999,99999
28,junk,11/21/2018 00:00:00,0.000000,14.40,15.00,14.7,99999,99999
28,junk,11/21/2018 00:00:00,64.000000,14.40,15.20,14.8,99999,99999
28,junk,11/21/2018 00:00:00,112.000000,14.40,15.20,14.8,99999,99999
28,junk,11/21/2018 00:00:00,136.000000,13.40,15.20,14.3,99999,99999
28,junk,11/21/2018 00:00:00,200.000000,12.60,14.40,13.5,99999,99999
28,junk,11/21/2018 00:00:00,280.000000,12.00,12.80,12.4,99999,99999
28,junk,11/21/2018 00:00:00,312.000000,11.40,12.40,11.9,99999,99999
28,junk,11/21/2018 00:00:00,392.000000,10.80,11.20,11.0,99999,99999
29,junk,11/25/2018 00:00:00,0.000000,15.40,15.80,15.600000000000001,99999,99999
29,junk,11/25/2018 00:00:00,16.000000,15.40,15.80,15.600000000000001,99999,99999
29,junk,11/25/2018 00:00:00,48.000000,15.40,15.80,15.600000000000001,99999,99999
29,junk,11/25/2018 00:00:00,88.000000,15.40,15.80,15.600000000000001,99999,99999
29,junk,11/25/2018 00:00:00,112.000000,15.40,15.60,15.5,99999,99999
29,junk,11/25/2018 00:00:00,152.000000,15.40,15.60,15.5,99999,99999
29,junk,11/25/2018 00:00:00,200.000000,15.40,15.60,15.5,99999,99999
29,junk,11/25/2018 00:00:00,216.000000,15.40,15.40,15.4,99999,99999
30,junk,11/26/2018 00:00:00,0.000000,15.20,15.60,15.399999999999999,99999,99999
30,junk,11/26/2018 00:00:00,8.000000,15.20,15.60,15.399999999999999,99999,99999
30,junk,11/26/2018 00:00:00,40.000000,15.20,15.60,15.399999999999999,99999,99999
30,junk,11/26/2018 00:00:00,72.000000,15.40,15.60,15.5,99999,99999
30,junk,11/26/2018 00:00:00,112.000000,15.40,15.60,15.5,99999,99999
30,junk,11/26/2018 00:00:00,136.000000,15.40,15.60,15.5,99999,99999
30,junk,11/26/2018 00:00:00,168.000000,15.60,15.80,15.7,99999,99999
30,junk,11/26/2018 00:00:00,208.000000,15.60,15.60,15.6,99999,99999
31,junk,11/27/2018 00:00:00,0.000000,14.20,15.80,15.0,99999,99999
31,junk,11/27/2018 00:00:00,32.000000,14.00,15.80,14.9,99999,99999
31,junk,11/27/2018 00:00:00,104.000000,14.20,15.80,15.0,99999,99999
31,junk,11/27/2018 00:00:00,168.000000,14.80,15.80,15.3,99999,99999
31,junk,11/27/2018 00:00:00,248.000000,15.00,15.40,15.2,99999,99999
31,junk,11/27/2018 00:00:00,320.000000,14.40,15.00,14.7,99999,99999
31,junk,11/27/2018 00:00:00,432.000000,13.60,13.60,13.6,99999,99999
31,junk,11/27/2018 00:00:00,480.000000,13.00,13.20,13.1,99999,99999
32,junk,11/29/2018 00:00:00,0.000000,15.60,15.80,15.7,99999,99999
32,junk,11/29/2018 00:00:00,8.000000,15.60,15.80,15.7,99999,99999
32,junk,11/29/2018 00:00:00,40.000000,15.60,15.80,15.7,99999,99999
32,junk,11/29/2018 00:00:00,64.000000,15.80,15.80,15.8,99999,99999
32,junk,11/29/2018 00:00:00,96.000000,15.80,15.80,15.8,99999,99999
32,junk,11/29/2018 00:00:00,120.000000,15.80,15.80,15.8,99999,99999
32,junk,11/29/2018 00:00:00,152.000000,15.80,15.80,15.8,99999,99999
32,junk,11/29/2018 00:00:00,184.000000,15.80,15.80,15.8,99999,99999
33,junk,12/01/2018 00:00:00,0.000000,15.60,15.80,15.7,99999,99999
33,junk,12/01/2018 00:00:00,8.000000,15.60,15.80,15.7,99999,99999
33,junk,12/01/2018 00:00:00,32.000000,15.60,15.80,15.7,99999,99999
33,junk,12/01/2018 00:00:00,64.000000,15.80,15.80,15.8,99999,99999
33,junk,12/01/2018 00:00:00,88.000000,15.80,15.80,15.8,99999,99999
33,junk,12/01/2018 00:00:00,112.000000,15.80,15.80,15.8,99999,99999
33,junk,12/01/2018 00:00:00,144.000000,15.80,15.80,15.8,99999,99999
33,junk,12/01/2018 00:00:00,176.000000,15.80,15.80,15.8,99999,99999
34,junk,12/02/2018 00:00:00,0.000000,15.60,15.80,15.7,99999,99999
34,junk,12/02/2018 00:00:00,8.000000,15.60,15.80,15.7,99999,99999
34,junk,12/02/2018 00:00:00,32.000000,15.60,15.80,15.7,99999,99999
34,junk,12/02/2018 00:00:00,64.000000,15.40,15.80,15.600000000000001,99999,99999
34,junk,12/02/2018 00:00:00,88.000000,15.20,15.80,15.5,99999,99999
34,junk,12/02/2018 00:00:00,120.000000,15.20,15.80,15.5,99999,99999
34,junk,12/02/2018 00:00:00,152.000000,15.40,15.40,15.4,99999,99999
34,junk,12/02/2018 00:00:00,176.000000,15.40,15.40,15.4,99999,99999
35,junk,12/04/2018 00:00:00,0.000000,14.80,15.80,15.3,99999,99999
35,junk,12/04/2018 00:00:00,32.000000,15.20,15.40,15.3,99999,99999
35,junk,12/04/2018 00:00:00,104.000000,15.20,16.00,15.6,99999,99999
35,junk,12/04/2018 00:00:00,168.000000,15.20,16.00,15.6,99999,99999
35,junk,12/04/2018 00:00:00,248.000000,15.20,16.00,15.6,99999,99999
35,junk,12/04/2018 00:00:00,336.000000,14.00,14.60,14.3,99999,99999
35,junk,12/04/2018 00:00:00,384.000000,13.40,14.00,13.7,99999,99999
35,junk,12/04/2018 00:00:00,480.000000,12.60,12.60,12.6,99999,99999
36,junk,12/05/2018 00:00:00,0.000000,14.20,15.80,15.0,99999,99999
36,junk,12/05/2018 00:00:00,8.000000,14.20,15.60,14.899999999999999,99999,99999
36,junk,12/05/2018 00:00:00,32.000000,15.20,15.60,15.399999999999999,99999,99999
36,junk,12/05/2018 00:00:00,56.000000,15.00,15.60,15.3,99999,99999
36,junk,12/05/2018 00:00:00,88.000000,15.00,15.60,15.3,99999,99999
36,junk,12/05/2018 00:00:00,120.000000,15.20,15.60,15.399999999999999,99999,99999
36,junk,12/05/2018 00:00:00,136.000000,15.40,15.60,15.5,99999,99999
36,junk,12/05/2018 00:00:00,168.000000,15.40,15.60,15.5,99999,99999
37,junk,12/06/2018 00:00:00,0.000000,15.20,15.60,15.399999999999999,99999,99999
37,junk,12/06/2018 00:00:00,8.000000,15.20,15.60,15.399999999999999,99999,99999
37,junk,12/06/2018 00:00:00,32.000000,15.40,15.60,15.5,99999,99999
37,junk,12/06/2018 00:00:00,56.000000,15.40,15.60,15.5,99999,99999
37,junk,12/06/2018 00:00:00,88.000000,15.40,15.60,15.5,99999,99999
37,junk,12/06/2018 00:00:00,112.000000,15.40,15.60,15.5,99999,99999
37,junk,12/06/2018 00:00:00,136.000000,15.60,15.60,15.6,99999,99999
37,junk,12/06/2018 00:00:00,168.000000,15.40,15.60,15.5,99999,99999
38,junk,12/11/2018 00:00:00,0.000000,14.20,16.80,15.5,99999,99999
38,junk,12/11/2018 00:00:00,8.000000,14.40,16.80,15.600000000000001,99999,99999
38,junk,12/11/2018 00:00:00,24.000000,14.40,16.80,15.600000000000001,99999,99999
38,junk,12/11/2018 00:00:00,56.000000,14.40,16.80,15.600000000000001,99999,99999
38,junk,12/11/2018 00:00:00,64.000000,14.40,16.80,15.600000000000001,99999,99999
38,junk,12/11/2018 00:00:00,88.000000,14.40,16.80,15.600000000000001,99999,99999
38,junk,12/11/2018 00:00:00,112.000000,14.40,16.80,15.600000000000001,99999,99999
38,junk,12/11/2018 00:00:00,128.000000,16.80,16.80,16.8,99999,99999
39,junk,12/12/2018 00:00:00,0.000000,16.40,16.80,16.6,99999,99999
39,junk,12/12/2018 00:00:00,16.000000,16.40,16.80,16.6,99999,99999
39,junk,12/12/2018 00:00:00,48.000000,16.40,16.80,16.6,99999,99999
39,junk,12/12/2018 00:00:00,80.000000,16.60,16.80,16.700000000000003,99999,99999
39,junk,12/12/2018 00:00:00,112.000000,16.40,16.80,16.6,99999,99999
39,junk,12/12/2018 00:00:00,144.000000,16.60,16.80,16.700000000000003,99999,99999
39,junk,12/12/2018 00:00:00,192.000000,15.20,16.60,15.9,99999,99999
39,junk,12/12/2018 00:00:00,216.000000,15.80,15.80,15.8,99999,99999
40,junk,12/14/2018 00:00:00,0.000000,16.20,16.60,16.4,99999,99999
40,junk,12/14/2018 00:00:00,16.000000,16.20,16.60,16.4,99999,99999
40,junk,12/14/2018 00:00:00,72.000000,16.20,16.60,16.4,99999,99999
40,junk,12/14/2018 00:00:00,104.000000,15.60,16.60,16.1,99999,99999
40,junk,12/14/2018 00:00:00,152.000000,15.80,16.40,16.1,99999,99999
40,junk,12/14/2018 00:00:00,200.000000,15.20,15.20,15.2,99999,99999
40,junk,12/14/2018 00:00:00,248.000000,15.00,15.00,15.0,99999,99999
40,junk,12/14/2018 00:00:00,296.000000,14.00,14.40,14.2,99999,99999
41,junk,12/15/2018 00:00:00,0.000000,16.00,16.20,16.1,99999,99999
41,junk,12/15/2018 00:00:00,8.000000,16.00,16.20,16.1,99999,99999
41,junk,12/15/2018 00:00:00,40.000000,16.00,16.20,16.1,99999,99999
41,junk,12/15/2018 00:00:00,64.000000,16.00,16.20,16.1,99999,99999
41,junk,12/15/2018 00:00:00,96.000000,16.00,16.20,16.1,99999,99999
41,junk,12/15/2018 00:00:00,128.000000,16.00,16.00,16.0,99999,99999
41,junk,12/15/2018 00:00:00,160.000000,15.20,15.60,15.399999999999999,99999,99999
41,junk,12/15/2018 00:00:00,184.000000,15.00,15.00,15.0,99999,99999
42,junk,12/16/2018 00:00:00,0.000000,15.80,16.00,15.9,99999,99999
42,junk,12/16/2018 00:00:00,8.000000,15.80,16.00,15.9,99999,99999
42,junk,12/16/2018 00:00:00,40.000000,15.80,16.00,15.9,99999,99999
42,junk,12/16/2018 00:00:00,88.000000,15.80,16.00,15.9,99999,99999
42,junk,12/16/2018 00:00:00,112.000000,15.60,16.00,15.8,99999,99999
42,junk,12/16/2018 00:00:00,128.000000,15.60,15.80,15.7,99999,99999
42,junk,12/16/2018 00:00:00,160.000000,15.80,15.80,15.8,99999,99999
42,junk,12/16/2018 00:00:00,200.000000,15.60,15.60,15.6,99999,99999
43,junk,12/17/2018 00:00:00,0.000000,14.40,16.00,15.2,99999,99999
43,junk,12/17/2018 00:00:00,16.000000,14.40,16.00,15.2,99999,99999
